HLTPathName	Index 0 1.6e34	Index 1 1.45e34	Index 2 1.15e34	Index 3 1.05e34	Index 4 9.5e33	Index 5 8.5e33	Index 6 7.5e33	Index 7 5e33	Index 8 3.5e33	Index 9 2e33	Index 10 1e33	Index 11 7e32	Index 12 5e32	Index 13 3.5e32	Index 14 2e32	Index 15 1e32	Index 16 CirculatingBeam	L1 Prerequisite
HLT_HT750_DisplacedDijet80_Inclusive_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HcalCalibration_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
HLT_HcalIsolatedbunch_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_IsolatedBunch AND ( L1_SingleJet16 OR L1_SingleJet20 OR L1_SingleJet35 OR L1_SingleJet60 OR L1_SingleJet90 OR L1_SingleJet120 OR L1_SingleJet140 OR L1_SingleJet150 OR L1_SingleJet160 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_DoubleJetC40 OR L1_DoubleJetC50 OR L1_DoubleJetC60 OR L1_DoubleJetC80 OR L1_DoubleJetC100 OR L1_DoubleJetC112 OR L1_DoubleJetC120 OR L1_TripleJet_84_68_48_VBF OR L1_TripleJet_88_72_56_VBF OR L1_TripleJet_92_76_64_VBF OR L1_QuadJetC40 OR L1_QuadJetC50 OR L1_QuadJetC60 OR L1_HTT120 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320 )
HLT_HcalNZS_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG5 OR L1_SingleEG24 OR L1_SingleJet35 OR L1_SingleJet60 OR L1_SingleMuOpen OR L1_ZeroBias
HLT_HcalPhiSym_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG5 OR L1_SingleEG24 OR L1_SingleMuOpen
HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v3	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_IsoMu16_eta2p1_MET30_v2	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v6	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v6	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	L1_Mu16er_Tau20er
HLT_IsoMu18_v3	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleMu16
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu18er OR L1_SingleMu20er
HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_Tau20er
HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_IsoTau26er OR L1_Mu20er_IsoTau26er
HLT_IsoMu20_v4	0	0	0	0	0	460	400	300	200	120	50	40	30	20	12	6	1	L1_SingleMu18
HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er OR L1_SingleMu22er
HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er OR L1_SingleMu22er
HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu18er_IsoTau26er OR L1_Mu20er_IsoTau26er
HLT_IsoMu22_eta2p1_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er
HLT_IsoMu22_v3	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20
HLT_IsoMu24_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22
HLT_IsoMu27_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_IsoTkMu18_v4	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleMu16
HLT_IsoTkMu20_v6	0	0	0	0	0	460	400	300	200	120	50	40	30	20	12	6	1	L1_SingleMu18
HLT_IsoTkMu22_eta2p1_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er
HLT_IsoTkMu22_v4	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20
HLT_IsoTkMu24_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22
HLT_IsoTkMu27_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_IsoTrackHB_v2	5	5	5	5	5	3	3	2	1	1	1	1	1	1	1	1	1	L1_SingleJet60
HLT_IsoTrackHE_v2	3	3	3	3	3	2	2	1	1	1	1	1	1	1	1	1	1	L1_SingleJet60
HLT_JetE30_NoBPTX3BX_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJetC20_NotBptxOR_3BX
HLT_JetE30_NoBPTX_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJetC20_NotBptxOR
HLT_JetE50_NoBPTX3BX_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJetC32_NotBptxOR_3BX OR L1_SingleJetC36_NotBptxOR_3BX
HLT_JetE70_NoBPTX3BX_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJetC32_NotBptxOR_3BX OR L1_SingleJetC36_NotBptxOR_3BX
HLT_L1BeamGasMinus_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_BeamGasMinus
HLT_L1BeamGasPlus_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_BeamGasPlus
HLT_L1BptxMinus_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_BptxMinus
HLT_L1BptxPlus_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_BptxPlus
HLT_L1BptxXOR_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_BptxXOR
HLT_L1FatEvents_part0_v1	7	7	7	7	7	7	7	7	4	4	4	4	4	4	4	4	4	
HLT_L1FatEvents_part1_v1	7	7	7	7	7	7	7	7	4	4	4	4	4	4	4	4	4	
HLT_L1FatEvents_part2_v1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1FatEvents_part3_v1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1FatEvents_v1	70	70	70	70	70	70	70	70	40	40	40	40	40	40	40	40	40	
HLT_L1MinimumBiasHF_AND_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_MinimumBiasHF0_AND_BptxAND
HLT_L1MinimumBiasHF_OR_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_MinimumBiasHF0_OR_BptxAND
HLT_L1NotBptxOR_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_NotBptxOR
HLT_L1SingleMu18_v1	63	76	85	90	7826	6261	5478	3913	2739	1565	783	548	391	274	157	78	1	L1_SingleMu18
HLT_L1SingleMuOpen_DT_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleMuOpen
HLT_L1SingleMuOpen_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleMuOpen
HLT_L1_TripleJet_VBF_v5	12240	11100	9950	8800	7650	6120	5360	3830	280	1530	760	540	380	270	150	75	1	L1_TripleJet_84_68_48_VBF OR L1_TripleJet_88_72_56_VBF OR L1_TripleJet_92_76_64_VBF OR L1_HTT280 OR L1_HTT300 OR L1_HTT320 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_DoubleJetC100 OR L1_DoubleJetC112 OR L1_DoubleJetC120
HLT_L2DoubleMu23_NoVertex_v4	83	76	68	60	52	42	37	26	18	10	5	4	3	2	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_L2Mu10_NoVertex_NoBPTX3BX_v2	160	145	130	115	100	80	70	50	35	20	10	7	5	4	2	1	1	L1_SingleMuOpen_NotBptxOR_3BX
HLT_L2Mu10_NoVertex_NoBPTX_v3	134	130	125	125	135	135	133	134	157	135	130	90	70	45	25	1	1	L1_SingleMuOpen_NotBptxOR
HLT_L2Mu10_v2	4000	3625	3250	2875	2500	2000	1750	1250	875	500	250	175	125	88	50	25	1	L1_SingleMu22
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen_NotBptxOR_3BX
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen_NotBptxOR_3BX
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_ETM50 OR L1_ETM60 OR L1_ETM70
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_LooseIsoPFTau50_Trk30_eta2p1_v5	2	2	2	2	2	1	2	2	2	2	2	2	2	3	1	1	1	L1_QuadJetC36_Tau52
HLT_MET200_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET250_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET300_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET600_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET60_IsoTrk35_Loose_v2	401	363	407	480	626	50087	43826	31304	21913	12522	6261	4383	3130	2191	1252	626	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70
HLT_MET700_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_MET75_IsoTrk50_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_MET90_IsoTrk50_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_Mu10_CentralPFJet30_BTagCSV_p13_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200
HLT_Mu12_Photon25_CaloIdL_L1ISO_v6	0	0	927	820	713	570	499	357	250	143	71	50	36	25	14	7	1	L1_Mu5_IsoEG18
HLT_Mu12_Photon25_CaloIdL_L1OR_v6	62	56	50	45	40	30	25	20	14	8	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu12_Photon25_CaloIdL_v6	16000	14500	13000	11500	10000	8000	7000	5000	3500	2000	1000	700	500	350	200	100	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20 OR L1_Mu5_EG23
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20 OR L1_Mu5_EG23
HLT_Mu14er_PFMET100_v3	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu10er_ETM30 OR L1_Mu14er_ETM30
HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v4	17	15	14	12	10	8	7	5	4	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT350_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT400_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_Mu15_IsoVVVL_PFHT600_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_Mu16_TkMu0_dEta18_Onia_v3	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	L1_SingleMu14er OR L1_SingleMu16
HLT_Mu16_TkMu0_dEta18_Phi_v3	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	L1_SingleMu14er OR L1_SingleMu16
HLT_Mu16_eta2p1_MET30_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	L1_Mu14er_ETM30
HLT_Mu17_Mu8_DZ_v4	83	76	68	60	52	42	37	26	18	10	5	4	3	2	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Mu8_SameSign_DZ_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Mu8_SameSign_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Mu8_v3	83	76	68	60	52	42	37	26	18	10	5	4	3	2	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_Photon22_CaloIdL_L1ISO_v4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Mu5_IsoEG18
HLT_Mu17_Photon30_CaloIdL_L1ISO_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20
HLT_Mu17_Photon35_CaloIdL_L1ISO_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20
HLT_Mu17_TkMu8_DZ_v3	83	76	68	60	52	42	37	26	18	10	5	4	3	2	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu12_EG10
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu17_TrkIsoVVL_v3	3	3	3	3	3	4	4	4	3	4	4	4	4	4	4	4	1	L1_SingleMu10_LowQ
HLT_Mu17_v3	3	3	3	3	3	4	4	4	3	4	4	4	4	4	4	4	1	L1_SingleMu10_LowQ
HLT_Mu20_Mu10_DZ_v3	42	38	34	30	26	21	18	13	9	5	3	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_Mu10_SameSign_DZ_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_Mu10_SameSign_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_Mu10_v3	42	38	34	30	26	21	18	13	9	5	3	1	1	1	1	1	1	L1_DoubleMu_11_4 OR L1_DoubleMu_12_5
HLT_Mu20_v3	5	6	7	7	626	501	438	313	219	125	63	44	31	22	13	6	1	L1_SingleMu18
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v5	63	57	51	45	39	31	27	20	14	8	4	3	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu20_EG10 OR L1_Mu23_EG10
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu20_EG10 OR L1_Mu23_EG10
HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20er OR L1_SingleMu22 OR L1_SingleMu25 OR L1_Mu20_IsoEG6
HLT_Mu24_eta2p1_v4	480	435	390	345	300	240	210	150	105	60	30	21	15	11	6	3	1	L1_SingleMu20er OR L1_SingleMu22
HLT_Mu25_TkMu0_dEta18_Onia_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu20 OR L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu20er
HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16 OR L1_SingleMu25
HLT_Mu27_TkMu8_v3	83	76	68	60	52	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu27_v4	320	290	260	230	200	160	140	100	70	40	20	14	10	7	4	2	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	960	870	780	690	600	480	420	300	210	120	60	42	30	21	12	6	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3	223	202	181	160	139	111	97	70	49	28	14	10	7	5	3	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu300_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu30
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25 OR L1_MU20_EG15 OR L1_Mu5_EG20
HLT_Mu30_TkMu11_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu30_eta2p1_PFJet150_PFJet50_v3	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er OR L1_SingleMu20er
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25 OR L1_MU20_EG15 OR L1_Mu5_EG20
HLT_Mu350_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25 OR L1_SingleMu30
HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu3_PFJet40_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu3
HLT_Mu40_TkMu11_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu40_eta2p1_PFJet200_PFJet50_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu16er OR L1_SingleMu20er
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_MU20_EG15
HLT_Mu45_eta2p1_v4	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu50_IsoVVVL_PFHT400_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_Mu50_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu55_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMu22 OR L1_SingleMu25
HLT_Mu6_PFHT200_PFMET100_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200
HLT_Mu7p5_L2Mu2_Jpsi_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu0
HLT_Mu7p5_L2Mu2_Upsilon_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_DoubleMu0
